"https://www.hydraspecma.com/store/se/sv/category-products/65017<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
</div>
"<div class=""font-weight-bold"">"
ESP
</div>
</div>
<hr/>
"<div class=""d-flex justify-content-between"">"
<div>
Intrastat artikelkod
</div>
"<div class=""font-weight-bold"">"
73269098
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
"<div class=""col-lg-6 pr-xl-5"">"
"<div class=""hg-tabs-type1"">"
"<div class=""border-top-1 mb-2"">"
</div>
"<div class=""tab-content"">"
"<div class=""tab-pane fade active show"" id=""produktinformation"" role=""tabpanel"">"
"<div class=""row"">"
"<div class=""col-xl-10 mx-auto py-4"">"
"<div class=""row"">"
"<div class=""col-md-8 mb-3"">"
<p>
</p>
<p>
Hylsa till 1-och 2-ståls hydraulslang typ: R2A / 2ST / R9A / R9R.
</p>
<p>
Kontakta os för pressmått innan pressning
</p>
<p>
</p>
</div>
"<div class=""col-md-4"">"
"<form action=""/store/se/sv/find/item/40022-08-SY"" class=""form-inline"" enctype=""application/x-www-form-urlencoded"" id=""j_idt689"" method=""post"" name=""j_idt689"">"
"<input name=""j_idt689"" type=""hidden"" value=""j_idt689""/>"
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:4"" name=""javax.faces.ViewState"" type=""hidden"" value=""-3879964345034761784:4611386725485431125""/>"
</form>
</div>
</div>
</div>
</div>
</div>
"<div class=""tab-pane fade"" id=""maalskitse"" role=""tabpanel"">"
"<div class=""row"">"
"<div class=""col-xl-10 mx-auto py-4"">"
"<div class=""zoom-gallery main-gallery"">"
"<div class=""main-image text-center"">"
"<a href=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=35a4d90e-a77c-4b34-bf0f-5d48735864ed&amp;size=1600x1200&amp;format=jpg&amp;fit=exact"">"
"<img alt=""Presshylsa 40022-SY 1/2'', Skalfri, Syrafast"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=35a4d90e-a77c-4b34-bf0f-5d48735864ed&amp;size=600x450&amp;format=jpg&amp;fit=exact"" style=""max-height:450px;""/>"
</a>
</div>
"<div class=""d-flex justify-content-center mt-2 thumbs"">"
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
"<div style=""visibility:hidden;"">"
</div>
</div>
</div>
</div>
"<span id=""validationItems"">"
</span>
</div>
"<div class=""copyright py-2 hg-bg-black"">"
"<div class=""container-fluid"">"
"<div class=""row"">"
"<div class=""col-md-12 text-center"">"
Copyright © 2023 HydraSpecma
</div>
</div>
</div>
</div>
<!-- Local Scripts -->
<!-- //Local Scripts -->
</span>
<script>
"(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){"
"(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),"
"m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)"
"})(window,document,'script','//www.google-analytics.com/analytics.js','ga');"
"ga('create', 'UA-83415508-2', 'auto');"
"ga('send', 'pageview');"
</script>
"<script type=""text/javascript"">"
"_linkedin_partner_id = ""1909772"";"
window._linkedin_data_partner_ids = window._linkedin_data_partner_ids || [];
window._linkedin_data_partner_ids.push(_linkedin_partner_id);
</script>
"<script type=""text/javascript"">"
(function(l) {
"if (!l){window.lintrk = function(a,b){window.lintrk.q.push([a,b])};"
window.lintrk.q=[]}
"var s = document.getElementsByTagName(""script"")[0];"
"var b = document.createElement(""script"");"
"b.type = ""text/javascript"";b.async = true;"
"b.src = ""https://snap.licdn.com/li.lms-analytics/insight.min.js"";"
"s.parentNode.insertBefore(b, s);})(window.lintrk);"
</script>
"<script type=""text/javascript"">"
var increaseOrderQuantity = function() {
var value = $('.orderQuantityField').val();
if( value == null || value.length == 0 ) {
var d = parseFloat('1.0');
$('.orderQuantityField').val(d);
} else if( $.isNumeric( value ) ) {
var d = parseFloat( $('.orderQuantityField').val() );
d = d + 1.0;
$('.orderQuantityField').val(d);
}
}
var decreaseOrderQuantity = function() {
var value = $('.orderQuantityField').val();
if( value == null || value.length == 0 ) {
//Do nothing
} else if( $.isNumeric( value ) ) {
var d = parseFloat( $('.orderQuantityField').val() );
if( d > 0 ) {
d = d - 1.0;
$('.orderQuantityField').val(d);
}
}
}
//Increase quantity
var increaseQuantity = function(quantity) {
var fieldName = '.quantityField';
var value = $(fieldName).val();
if( value == null || value.length == 0 ) {
var d = parseFloat(quantity);
$(fieldName).val(d);
} else if( $.isNumeric( value ) ) {
var d = parseFloat( $(fieldName).val() );
d = d + parseFloat(quantity);
$(fieldName).val(d);
}
}
//Decrease quantity
var decreaseQuantity = function(quantity) {
var fieldName = '.quantityField';
var value = $(fieldName).val();
if( value == null || value.length == 0 ) {
//Do nothing
} else if( $.isNumeric( value ) ) {
var d = parseFloat( $(fieldName).val() );
if( d > 0 ) {
d = d - parseFloat(quantity);
$(fieldName).val(d);
}
}
}
//Validate quantity
var validateQuantity = function(itemId) {
var fieldName = '.quantityField' + itemId;
var value = $(fieldName).val();
var d = 0.0;
if( value == null || value.length == 0 ) {
return false;
} else if( $.isNumeric( value ) ) {
d = parseFloat( $(fieldName).val() );
if( d > 0 ) {
d = d - parseFloat(quantity);
$(fieldName).val(d);
}
}
}
var scrollToCrimpTable = function() {
"$(""body, html"").animate({"
"scrollTop: $("".scroll-point"").offset().top"
"}, 1);"
};
var hideModal = function() {
"$("".modal-item-relation"").modal(""hide"");"
}
var addToCart = function(productId) {
if (false) {
var userId = '';
"console.log(""addToCartEvent"");"
"var client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com', userId);"
"addToCartEvent(client, productId);"
}
}
var clickedItem = function(productId) {
var client = null;
if (false)
"client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com', );"
else
client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com');
"clickEvent(client, productId);"
}
</script>
"<script type=""text/javascript"">"
(function(){
var interval= 10 * 60 * 1000;
var checkInterval = setInterval(function(){
$('#keepAliveButton').click();
"}, interval);"
})();
</script>
"<span id=""messageWindow"">"
</span>
"<script async="""" charset=""UTF-8"" id=""consent-file"" src=""https://policy.app.cookieinformation.com/983b8e/hydraspecma.com/sv.js"" type=""text/javascript"">"
</script>
"<script charset=""utf-8"" src=""//sleeknotecustomerscripts.sleeknote.com/14121.js"" type=""text/javascript"">"
</script>
"<script id=""sleeknoteScript"" type=""text/javascript"">"
"(function(){var a=document.createElement(""script"");a.type=""text/javascript"";a.charset=""utf-8"";a.src=""//sleeknotecustomerscripts.sleeknote.com/14121.js"";var b=document.getElementById(""sleeknoteScript"");b.parentNode.insertBefore(a,b)})();"
</script>
"<script id="""" type=""text/javascript"">"
"!function(b,e,f,g,a,c,d){b.fbq||(a=b.fbq=function(){a.callMethod?a.callMethod.apply(a,arguments):a.queue.push(arguments)},b._fbq||(b._fbq=a),a.push=a,a.loaded=!0,a.version=""2.0"",a.queue=[],c=e.createElement(f),c.async=!0,c.src=g,d=e.getElementsByTagName(f)[0],d.parentNode.insertBefore(c,d))}(window,document,""script"",""https://connect.facebook.net/en_US/fbevents.js"");fbq(""init"",""507976921524735"");fbq(""track"",""PageView"");"
</script>
<noscript>
"<img height=""1"" src=""https://www.facebook.com/tr?id=1988953458098563&amp;ev=PageView&amp;noscript=1"" style=""display:none"" width=""1""/>"
</noscript>
"<script id="""" type=""text/javascript"">"
"!function(b,e,f,g,a,c,d){b.fbq||(a=b.fbq=function(){a.callMethod?a.callMethod.apply(a,arguments):a.queue.push(arguments)},b._fbq||(b._fbq=a),a.push=a,a.loaded=!0,a.version=""2.0"",a.queue=[],c=e.createElement(f),c.async=!0,c.src=g,d=e.getElementsByTagName(f)[0],d.parentNode.insertBefore(c,d))}(window,document,""script"",""https://connect.facebook.net/en_US/fbevents.js"");fbq(""init"",""6470890332961548"");fbq(""set"",""agent"",""tmgoogletagmanager"",""6470890332961548"");fbq(""track"",""PageView"");"
</script>
<noscript>
"<img height=""1"" src=""https://www.facebook.com/tr?id=6470890332961548&amp;ev=PageView&amp;noscript=1"" style=""display:none"" width=""1""/>"
</noscript>
"<script id="""" type=""text/javascript"">"
"var _paq=window._paq=window._paq||[];_paq.push([""setDomains"",[""*.www.hydraspecma.com/store/dk/da"",""*.www.hydraspecma.com/store/dk/en"",""*.www.hydraspecma.com/store/fi/fi"",""*.www.hydraspecma.com/store/se/en"",""*.www.hydraspecma.com/store/se/sv""]]);_paq.push([""enableCrossDomainLinking""]);_paq.push([""trackPageView""]);_paq.push([""enableLinkTracking""]);"
"(function(){var a=""https://hydraspecma.matomo.cloud/"";_paq.push([""setTrackerUrl"",a+""matomo.php""]);_paq.push([""setSiteId"",""3""]);var b=document;a=b.createElement(""script"");b=b.getElementsByTagName(""script"")[0];a.async=!0;a.src=""//cdn.matomo.cloud/hydraspecma.matomo.cloud/matomo.js"";b.parentNode.insertBefore(a,b)})();"
</script>
"<iframe aria-hidden=""true"" id=""sleeknote"" style=""display:none!important"">"
</iframe>
</body>
----------------------------------------
"https://www.hydraspecma.com/store/se/en/find?q=0021-08-SY<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
"<div id=""cookie-information-template-wrapper"" style=""display: block;"">"
<style>
/**
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
**/
".noScroll,.noScroll body{"
overflow:hidden !important;
position: relative;
height: 100%;
}
#coi-banner-wrapper * {
-webkit-font-smoothing: antialiased;
box-sizing: border-box;
white-space: normal;
text-align: left;
line-height: normal;
}
#coi-banner-wrapper *:focus{
outline-width:1px;
outline-style:solid;
outline-color:focus-ring-color;
outline-color:-webkit-focus-ring-color;
}
#coi-banner-wrapper button:focus{
outline:1 !important;
}
.coi-banner__wrapper:focus {
outline: none;
}
#Coi-Renew {
display: none;
box-sizing: border-box;
position: fixed;
left: 0;
bottom: 0;
width: 60px;
height: 60px;
background: #fff;
z-index: 99999999999;
padding: 10px;
border:0;
cursor: pointer;
border-top-right-radius: 50%;
transform: scale(.7);
transform-origin: bottom left;
transition: all .3s ease;
}
#Coi-Renew:hover {
transform: scale(1);
}
#Coi-Renew svg {
width: 100%;
}
#Coi-Renew .renew_path {
fill: #1C771C !important;
}
#coiOverlay {
"background: rgba(0, 0, 0, .7);"
display: flex;
position: fixed;
top: 0;
left: 0;
width: 100%;
height: 100%;
justify-content: center;
align-items: center;
z-index: 99999999999;
padding: 20px;
box-sizing: border-box;
}
.coi-banner__wrapper {
width: 600px;
max-width: 100%;
max-height: 100%;
background: #fff;
overflow-x: hidden;
border-radius: 5px;
}
.coi-banner__wrapper a[href]:not([disabled]){
text-decoration:underline;
}
.coi-banner__wrapper::-webkit-scrollbar-thumb {
background-color: #ccc !important;
border-radius: 5px;
}
.coi-banner__wrapper::-webkit-scrollbar-track {
background-color: none;
}
.coi-banner__wrapper::-webkit-scrollbar {
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
}
".coi-banner__wrapper ul,.coi-banner__wrapper ol{"
padding:0;
list-style-position: inside;
}
.coi-banner__page {
background:#f6f6f6;
flex: 1;
flex-direction: column;
align-items: flex-end;
display:block;
height:100%;
color: #222;
font-size:15px;
}
".coi-banner__summary,"
".coi-banner__cookiedeclaration,"
.cookiedeclaration_wrapper{
padding:40px;
width: 100%;
}
.coi-banner__header{
display: flex;
width: 100%;
justify-content: space-between;
align-items: center;
margin-bottom: 40px;
flex-direction: row;
}
.coi-banner__header img{
max-width:100%;
}
.coi-banner__header a {
font-size: 12px !important;
text-decoration: none !important;
}
.coi-banner__maintext {
line-height: 1.1 !important;
font-size: 1em;
font-weight: 400;
}
.coi-banner__cookiedeclaration .coi-banner__maintext {
white-space: normal !important;
}
.coi-banner__headline {
display: block;
font-size: 1.8em;
line-height: 1.2em !important;
font-weight: 500;
margin-bottom: 20px;
}
.coi-banner__header .coi-banner__branding {
font-size: 9px;
color:#666;
}
.coi-banner__header .coi-banner__branding a {
display: block;
text-decoration: none !important;
color:#555 !important;
font-size: 10px;
font-weight:bold;
}
.coi-banner__page-footer {
background: #FFFFFF;
width: 100%;
padding: 30px 40px;
position: sticky;
position: -webkit-sticky;
top:0;
bottom: 0;
z-index: 99999;
}
.coi-button-group{
display: flex;
justify-content: space-between;
width: 100%;
}
.coi-toggle-group {
display: flex;
justify-content: center;
}
".coi-banner__accept,"
".coi-banner__decline,"
".coi-banner__lastpage,"
.coi-banner__nextpage {
color: #222;
padding: 15px 25px;
text-align: center !important;
cursor: pointer;
font-size: 14px;
display: flex;
align-items: center;
justify-content: center;
border-radius: 3px;
max-width: 50%;
margin: 10px 0;
min-width: 200px;
border:0;
background:none;
transition:all 300ms ease;
font-weight: bold;
text-transform: uppercase;
}
".coi-banner__lastpage,"
".coi-banner__nextpage,"
.coi-banner__decline {
border:solid 1px #dddddd;
background:#f6f6f6;
}
".coi-banner__lastpage:hover,"
".coi-banner__nextpage:hover,"
.coi-banner__decline:hover{
background:#dddddd;
}
.coi-banner__accept {
background: #FFCC00;
color: #fff;
text-decoration: none;
}
.coi-banner__accept:hover{
background: #E2B501;
}
"#show_details,#hide_details{"
color:#222222;
margin-top:10px;
border:0 !important;
padding:0 !important;
background:none !important;
text-decoration:underline;
cursor:pointer;
}
"#hide_details,#updateButton{"
display:none;
}
.coi-banner-consent-group{
padding:0 40px;
display:flex;
flex-direction:row;
justify-content:space-between;
}
.coi-banner-consent-field{
flex:1;
display:flex;
flex-direction:column;
justify-content:space-between;
border-right: solid 1px #ccc;
padding: 20px 0;
}
.coi-banner-consent-field:last-child{
border-right:0;
}
.coi-banner-consent-field div {
display: flex;
justify-content: center;
}
.consent-feld-name {
font-size: 14px;
font-weight: 500;
margin-bottom: 10px;
text-align: center !important;
}
/* Consent Toggles Start*/
.coi-checkboxes{
position:relative;
display:flex;
}
.coi-checkboxes input {
opacity: 0 !important;
position:absolute;
z-index:1;
width:100%;
height:100%;
cursor: pointer;
clip:initial !important;
left:0 !important;
top:0 !important;
display:block !important;
}
.coi-checkboxes input:focus + .checkbox-toggle{
outline-width:1px;
outline-style:solid;
outline-color:focus-ring-color;
outline-color:-webkit-focus-ring-color;
}
.coi-checkboxes .checkbox-toggle {
background: #aaa;
width: 65px;
height: 40px;
border-radius: 100px;
position: relative;
cursor: pointer;
transition: .3s ease;
}
.coi-checkboxes input[type=checkbox]:checked + .checkbox-toggle {
background: #1C771C;
}
.coi-checkboxes input[type=checkbox]:checked + .checkbox-toggle:before {
left: 30px;
background: #fff;
}
.coi-checkboxes input[type=checkbox]:disabled + .checkbox-toggle {
opacity:.3;
}
.coi-checkboxes .checkbox-toggle:before {
transition: .3s ease;
content: '';
width: 30px;
height: 30px;
position: absolute;
background: #fff;
left: 5px;
top: 5px;
box-sizing: border-box;
color: #333;
border-radius: 100px;
}
/* Consent Toggles End */
#coiConsentBannerCategoriesWrapper{
background:#f6f6f6;
border-bottom:solid 1px #CCC;
max-height:0;
min-height:0;
transition: all .3s ease-in-out;
overflow-x:hidden;
}
.cookiedeclaration_wrapper{
background:#f6f6f6;
border-bottom:solid 1px #CCC;
overflow-x:hidden;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar-thumb,"
.cookiedeclaration_wrapper::-webkit-scrollbar-thumb{
background-color: #ccc !important;
border-radius: 5px;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar-track,"
.cookiedeclaration_wrapper::-webkit-scrollbar-track{
background-color: none;
}
"#coiConsentBannerCategoriesWrapper::-webkit-scrollbar,"
.cookiedeclaration_wrapper::-webkit-scrollbar{
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
}
.coi-consent-banner__categories-wrapper {
box-sizing: border-box;
position: relative;
}
.coi-consent-banner__category-container {
display: flex;
flex-direction: column;
margin-bottom: 20px;
padding:0 40px;
}
.coi-consent-banner__category-container:first-child{
padding-top:40px;
}
.coi-consent-banner__category-container:last-child {
margin-bottom: 0;
padding-bottom:40px;
}
.coi-consent-banner__name-container {
position: relative;
display: flex;
}
.coi-consent-banner__category-name {
cursor: pointer;
display: flex;
}
.coi-consent-banner__category-name h3{
font-weight: 600;
font-size: 14px !important;
padding:0px !important;
margin:0px !important;
word-break: break-word;
}
.coi-consent-banner__no-cookies {
margin: 0;
font-size: 1em;
}
.coi-consent-banner__category-name h3 {
margin-bottom: 30px;
min-width: 110px;
max-width: 110px;
word-break: keep-all;
}
".coi-consent-banner__name-container .ci-btn-tab-active, .coi-consent-banner__category-name:hover {"
color: #1C771C;
}
.coi-consent-banner__category-expander {
position: absolute;
opacity: 0;
z-index: -1;
}
.coi-consent-banner__category-expander:focus + .coi-consent-banner__name-container{
outline:solid 1px #4D90FE;
}
.coi-consent-banner__description-container {
display:none;
width: 100%;
align-self: flex-end;
}
.tab-panel-active{
display:block;
}
.coi-consent-banner__description-container::-webkit-scrollbar-thumb {
background-color: #ccc !important;
border-radius: 5px;
}
.coi-consent-banner__description-container::-webkit-scrollbar-track {
background-color: none;
}
.coi-consent-banner__description-container::-webkit-scrollbar {
width: 6px;
background-color: #f5f5f5;
border-radius: 2px;
display: none;
}
.coi-consent-banner__category-description {
padding: 0 0 0 20px;
background: 0 0;
color: #222;
line-height: 20px;
font-size: 14px;
font-weight: 400;
}
".cookie-details__detail-container, .cookie-details__detail-container a {"
font-size: 13px;
flex: 1;
word-break: break-word;
display: flex;
}
.cookie-details__detail-title {
font-weight: 700;
min-width: 150px;
max-width: 150px;
flex: 2;
padding-right: 5px;
}
.cookie-details__detail-container-data-processor-name{
font-size:1em;
font-weight:bold;
}
.cookie-details__detail-content {
flex: 4;
}
.coi-consent-banner__found-cookies {
display: flex;
flex-direction: column;
}
.coi-consent-banner__cookie-details {
color: #666666;
flex-direction: column;
padding: 20px 0;
line-height: 16px;
}
.ci-arrow {
border: solid #222;
border-width: 0 3px 3px 0;
display: inline-block;
padding: 3px;
transition: all .3s ease;
margin-right: 10px;
margin-bottom: 10px;
width: 10px;
height: 10px;
transform: rotate(45deg);
-webkit-transform: rotate(45deg);
position: relative;
}
.top-column__website-domains{
display:block;
}
.top-column__bold-text {
font-weight: 700;
display: block;
margin: 10px 0;
}
.coi-consent-banner__name-container .ci-btn-tab-active .ci-arrow {
transform: rotate(-135deg) !important;
-webkit-transform: rotate(-135deg) !important;
top: 5px;
}
@media only screen and (max-width:540px) {
.coi-consent-banner__cookie-details {
flex-direction: column;
}
}
/** ANIMATIONS START **/
@-webkit-keyframes ci-bounce {
"0%, 20%, 50%, 80%, 100% {-webkit-transform: translateY(0);}"
40% {-webkit-transform: translateY(-30px) }
60% {-webkit-transform: translateY(-20px);}
}
@keyframes ci-bounce {
"0%, 20%, 50%, 80%, 100% {transform: translateY(0);}"
40% {transform: translateY(-30px);}
60% {transform: translateY(-20px);}
}
.ci-bounce {
-webkit-animation-duration: 1s;
animation-duration: 1s;
-webkit-animation-name: bounce;
animation-name: ci-bounce;
}
/** ANIMATIONS END **/
/* MOBILE VIEW */
@media only screen and (max-width:576px) {
.coi-banner__header{
margin-bottom:20px;
flex-direction: row;
align-items:flex-start;
}
.coi-banner__header > *{
padding: 0 5px;
align-items: center;
font-size: 100% !important;
}
.coi-banner__header a{
font-size:100% !important;
}
.coi-banner__header img{
max-width: 100% !important;
align-self: center;
}
.coi-banner__headline{
font-size:1.2em;
margin-bottom: 20px;
}
#coiOverlay{
padding:15px;
}
".coi-banner__summary,"
".coi-banner__cookiedeclaration,"
".cookiedeclaration_wrapper,.coi-banner__page-footer{"
padding:20px;
}
.coi-button-group{
flex-direction:column-reverse;
align-items: center;
}
.coi-button-group button{
width:100%;
max-width:100%;
margin:0 0 15px 0;
}
.coi-banner-consent-group{
padding:0 20px;
flex-wrap:wrap;
}
.coi-banner-consent-field{
justify-content:space-between;
border-right:0;
border-bottom: solid 1px #ccc;
flex: 1 0 50%;
padding: 10px 0;
}
.consent-feld-name{
text-align:center !important;
}
.coi-consent-banner__category-name {
flex-direction: column;
flex-flow: wrap;
}
.coi-consent-banner__category-name span{
margin-bottom:10px;
max-width:100%;
}
.coi-consent-banner__name-container {
flex-direction: column;
}
.coi-consent-banner__description-container {
width: 100%;
}
.coi-consent-banner__category-description {
padding: 0;
}
.coi-consent-banner__category-container{
margin-bottom: 20px;
}
".cookie-details__detail-container, .cookie-details__detail-container a{"
flex-flow:column;
}
.coi-consent-banner__category-container{
padding: 0 20px;
}
.coi-consent-banner__category-container:first-child{
padding-bottom:0;
}
.coi-consent-banner__category-container:last-child{
padding-top: 0;
}
}
</style>
<!--
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
-->
"<div aria-hidden=""false"" id=""coiOverlay"" role=""banner"" style=""display: flex;"">"
"<div aria-describedby=""coiBannerHeadline"" aria-hidden=""false"" aria-labelledby=""coi-banner-wrapper_label"" aria-modal=""true"" class=""coi-banner__wrapper"" dir=""ltr"" id=""coi-banner-wrapper"" lang=""en"" role=""dialog"" tabindex=""-1"">"
"<div class=""coi-banner__page"" id=""coiPage-1"">"
"<div class=""coi-banner__summary"">"
"<div class=""coi-banner__text"">"
"<div class=""coi-banner__maintext"" id=""coi-banner-wrapper_label"">"
"Some are used for statistical purposes and others are set up by third party services. By clicking ‘Accept all’, you accept the use of cookies."
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__categories-wrapper"" id=""coiConsentBannerCategoriesWrapper"">"
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_necessary"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_necessary"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_necessary')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_necessary')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Strictly necessary"">"
Strictly necessary
</h3>
"<div class=""coi-consent-banner__category-description"">"
"Strictly necessary cookies help make a website navigable by activating basic functions such as page navigation and access to secure website areas. Without these cookies, the website would not be able to work properly."
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_necessary"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_functional"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_functional"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_functional')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_functional')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Functional"">"
Functional
</h3>
"<div class=""coi-consent-banner__category-description"">"
Functional cookies make it possible to save information that changes the way the website appears or acts. For instance your preferred language or region.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_functional"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_statistic"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_statistic"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_statistic')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_statistic')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Statistical"">"
Statistical
</h3>
"<div class=""coi-consent-banner__category-description"">"
Statistical cookies help the website owner understand how visitors interact with the website by collecting and reporting information.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_statistic"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_marketing"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_marketing"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_marketing')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_marketing')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Marketing"">"
Marketing
</h3>
"<div class=""coi-consent-banner__category-description"">"
Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and interesting to the individual user and thus more valuable for publishers and third-party advertisers.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_marketing"" role=""tabpanel"">"
</div>
</div>
"<div aria-label="""" class=""coi-consent-banner__category-container"" role=""tablist"">"
"<div class=""coi-consent-banner__name-container"">"
"<div aria-controls=""description-container-cookie_cat_unclassified"" aria-expanded=""false"" aria-labelledby=""description-container-cookie_cat_unclassified"" class=""coi-consent-banner__category-name"" onclick=""showCiDescription(this,'description-container-cookie_cat_unclassified')"" onkeypress=""showCiDescription(this,'description-container-cookie_cat_unclassified')"" role=""tab"">"
"<div aria-hidden=""true"" class=""ci-arrow"">"
</div>
"<h3 aria-label=""Unclassified"">"
Unclassified
</h3>
"<div class=""coi-consent-banner__category-description"">"
We are in the process of classifying unclassified cookies together with the providers of the individual cookies.
</div>
</div>
</div>
"<div aria-hidden=""true"" class=""coi-consent-banner__description-container"" id=""description-container-cookie_cat_unclassified"" role=""tabpanel"">"
</div>
</div>
</div>
"<div class=""coi-banner-consent-group"">"
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Strictly necessary
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_necessary"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""Strictly necessary"" class=""coi__checkbox"" data-index=""-1"" disabled="""" id=""cookie_cat_necessary"" name=""cookie_cat_necessary"" type=""checkbox""/>"
"<div aria-label=""toggle-for-Strictly necessary"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Functional
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_functional"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""checkbox for Functional"" class=""coi__checkbox"" data-index=""0"" id=""cookie_cat_functional"" name=""cookie_cat_functional"" onclick=""CookieInformation.changeCategoryConsentDecision('cookie_cat_functional')"" onkeypress=""CookieInformation.changeCategoryConsentDecision('cookie_cat_functional')"" type=""checkbox""/>"
"<div aria-label=""toggle for Functional"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Statistical
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_statistic"">"
"<div class=""coi-checkboxes"">"
"<input aria-label=""checkbox for Statistical"" class=""coi__checkbox"" data-index=""0"" id=""cookie_cat_statistic"" name=""cookie_cat_statistic"" onclick=""CookieInformation.changeCategoryConsentDecision('cookie_cat_statistic')"" onkeypress=""CookieInformation.changeCategoryConsentDecision('cookie_cat_statistic')"" type=""checkbox""/>"
"<div aria-label=""toggle for Statistical"" class=""checkbox-toggle"">"
</div>
</div>
</div>
</div>
"<div class=""coi-banner-consent-field"">"
"<div class=""consent-feld-name"">"
Marketing
</div>
"<div class=""coi-consent-banner__switch-container"" id=""switch-cookie_cat_marketing"">"
"<div class=""coi-checkboxes"">"
